<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>82BAD18C-B2C3-47B7-8E22-DE6D900D6612</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80294AE-6441-416C-977D-D9DA0717BFD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>995AFC09-F03C-42EC-91B1-312D02461DEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C70AC30-63F9-46C8-AB78-FCA596B92272</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38E5C740-7710-440C-9117-6E07344B2052</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>796ABB16-16EC-4184-9E5D-12AE01E056B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>566ED49D-16BB-4599-A61C-29B944AFF0C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7C8959D-9DC1-4687-B1EC-3D3CECFC147F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A8D2550-B794-4BAB-AD5E-13A96B1EB708</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B8BE0A7-209A-47EB-BCD6-53D81C008589</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03E938AB-C8E0-41E0-B1CA-28FF314C7708</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8E7D912-4BFC-4C02-9973-C279787441B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1675EA7E-5EA1-4FEA-9C83-D9B79F5AD7FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5696529-315B-4B2E-AD1C-2C7D09D76FE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C96CBEE-AA9E-493A-A8BA-48F12042378D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B114C857-192D-46BA-BD5C-89B7AD22501D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>159B0486-DF55-43A1-86CF-B9686A0B432A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6865733-66DD-4C35-B3C8-432CA963AB61</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7A6A8ACD-9453-411C-9B06-7092DDD7FBEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A033CEC-308E-402E-BF43-73B268FCAE99</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F9C678B9-7411-449C-88DB-A6241C8ACBE8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
